                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
                8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3  8.092230723105389E-3
