                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03  4.176175033868E-03
                4.176175033868E-03  4.175650956075E-03  4.175126878283E-03  4.174602800490E-03  4.174078722697E-03
                4.173554644904E-03  4.173030567111E-03  4.172506489318E-03  4.171982411526E-03  4.171458333733E-03
                4.170934255940E-03  4.170410178147E-03  4.169886100354E-03  4.169362022561E-03  4.168837944769E-03
                4.168313866976E-03  4.167789789183E-03  4.167265711390E-03  4.166741633597E-03  4.166217555804E-03
                4.165693478012E-03  4.165169400219E-03  4.164645322426E-03  4.164121244633E-03  4.163597166840E-03
                4.163073089047E-03  4.162549011255E-03  4.162024933462E-03  4.161500855669E-03  4.160976777876E-03
                4.160452700083E-03  4.159928622291E-03  4.159404544498E-03  4.158880466705E-03  4.158356388912E-03
                4.157832311119E-03  4.157308233326E-03  4.156784155534E-03  4.156260077741E-03  4.155735999948E-03
                4.155211922155E-03  4.154687844362E-03  4.154163766569E-03  4.153639688777E-03  4.153115610984E-03
                4.152591533191E-03  4.152067455398E-03  4.151543377605E-03  4.151019299812E-03  4.150495222020E-03
                4.149971144227E-03  4.149447066434E-03  4.148922988641E-03  4.148398910848E-03  4.147874833055E-03
                4.147350755263E-03  4.146826677470E-03  4.146302599677E-03  4.145778521884E-03  4.145254444091E-03
                4.144730366298E-03  4.144206288506E-03  4.143682210713E-03  4.143158132920E-03  4.142634055127E-03
                4.142109977334E-03  4.141585899541E-03  4.141061821749E-03  4.140537743956E-03  4.140013666163E-03
                4.139489588370E-03  4.138965510577E-03  4.138441432784E-03  4.137917354992E-03  4.137393277199E-03
                4.136869199406E-03  4.136345121613E-03  4.135821043820E-03  4.135296966027E-03  4.134772888235E-03
                4.134248810442E-03  4.133724732649E-03  4.133200654856E-03  4.132676577063E-03  4.132152499270E-03
                4.131628421478E-03  4.131104343685E-03  4.130580265892E-03  4.130056188099E-03  4.129532110306E-03
                4.129008032514E-03  4.128483954721E-03  4.127959876928E-03  4.127435799135E-03  4.126911721342E-03
                4.126387643549E-03  4.125863565757E-03  4.125339487964E-03  4.124815410171E-03  4.124291332378E-03
                4.123767254585E-03  4.123243176792E-03  4.122719099000E-03  4.122195021207E-03  4.121670943414E-03
                4.121146865621E-03  4.120622787828E-03  4.120098710035E-03  4.119574632243E-03  4.119050554450E-03
                4.118526476657E-03  4.118002398864E-03  4.117478321071E-03  4.116954243278E-03  4.116430165486E-03
                4.115906087693E-03  4.115382009900E-03  4.114857932107E-03  4.114333854314E-03  4.113809776521E-03
                4.113285698729E-03  4.112761620936E-03  4.112237543143E-03  4.111713465350E-03  4.111189387557E-03
                4.110665309764E-03  4.110141231972E-03  4.109617154179E-03  4.109093076386E-03  4.108568998593E-03
                4.108044920800E-03  4.107520843007E-03  4.106996765215E-03  4.106472687422E-03  4.105948609629E-03
                4.105424531836E-03  4.104900454043E-03  4.104376376250E-03  4.103852298458E-03  4.103328220665E-03
                4.102804142872E-03  4.102280065079E-03  4.101755987286E-03  4.101231909494E-03  4.100707831701E-03
                4.100183753908E-03  4.099659676115E-03  4.099135598322E-03  4.098611520529E-03  4.098087442737E-03
                4.097563364944E-03  4.097039287151E-03  4.096515209358E-03  4.095991131565E-03  4.095467053772E-03
                4.094942975980E-03  4.094418898187E-03  4.093894820394E-03  4.093370742601E-03  4.092846664808E-03
                4.092322587015E-03  4.091798509223E-03  4.091274431430E-03  4.090750353637E-03  4.090226275844E-03
                4.089702198051E-03  4.089178120258E-03  4.088654042466E-03  4.088129964673E-03  4.087605886880E-03
                4.087081809087E-03  4.086557731294E-03  4.086033653501E-03  4.085509575709E-03  4.084985497916E-03
                4.084461420123E-03  4.083937342330E-03  4.083413264537E-03  4.082889186744E-03  4.082365108952E-03
                4.081841031159E-03  4.081316953366E-03  4.080792875573E-03  4.080268797780E-03  4.079744719987E-03
                4.079220642195E-03  4.078696564402E-03  4.078172486609E-03  4.077648408816E-03  4.077124331023E-03
                4.076600253230E-03  4.076076175438E-03  4.075552097645E-03  4.075028019852E-03  4.074503942059E-03
                4.073979864266E-03  4.073455786473E-03  4.072931708681E-03  4.072407630888E-03  4.071883553095E-03
                4.071359475302E-03  4.070835397509E-03  4.070311319717E-03  4.069787241924E-03  4.069263164131E-03
                4.068739086338E-03  4.068215008545E-03  4.067690930752E-03  4.067166852960E-03  4.066642775167E-03
                4.066118697374E-03  4.065594619581E-03  4.065070541788E-03  4.064546463995E-03  4.064022386203E-03
                4.063498308410E-03  4.062974230617E-03  4.062450152824E-03  4.061926075031E-03  4.061401997238E-03
                4.060877919446E-03  4.060353841653E-03  4.059829763860E-03  4.059305686067E-03  4.058781608274E-03
                4.058257530481E-03  4.057733452689E-03  4.057209374896E-03  4.056685297103E-03  4.056161219310E-03
                4.055637141517E-03  4.055113063724E-03  4.054588985932E-03  4.054064908139E-03  4.053540830346E-03
                4.053016752553E-03  4.052492674760E-03  4.051968596967E-03  4.051444519175E-03  4.050920441382E-03
                4.050396363589E-03  4.049872285796E-03  4.049348208003E-03  4.048824130210E-03  4.048300052418E-03
                4.047775974625E-03  4.047251896832E-03  4.046727819039E-03  4.046203741246E-03  4.045679663453E-03
                4.045155585661E-03  4.044631507868E-03  4.044107430075E-03  4.043583352282E-03  4.043059274489E-03
                4.042535196697E-03  4.042011118904E-03  4.041487041111E-03  4.040962963318E-03  4.040438885525E-03
                4.039914807732E-03  4.039390729940E-03  4.038866652147E-03  4.038342574354E-03  4.037818496561E-03
                4.037294418768E-03  4.036770340975E-03  4.036246263183E-03  4.035722185390E-03  4.035198107597E-03
                4.034674029804E-03  4.034149952011E-03  4.033625874218E-03  4.033101796426E-03  4.032577718633E-03
                4.032053640840E-03  4.031529563047E-03  4.031005485254E-03  4.030481407461E-03  4.029957329669E-03
                4.029433251876E-03  4.028909174083E-03  4.028385096290E-03  4.027861018497E-03  4.027336940704E-03
                4.026812862912E-03  4.026288785119E-03  4.025764707326E-03  4.025240629533E-03  4.024716551740E-03
                4.024192473947E-03  4.023668396155E-03  4.023144318362E-03  4.022620240569E-03  4.022096162776E-03
                4.021572084983E-03  4.021048007190E-03  4.020523929398E-03  4.019999851605E-03  4.019475773812E-03
                4.018951696019E-03  4.018427618226E-03  4.017903540433E-03  4.017379462641E-03  4.016855384848E-03
                4.016331307055E-03  4.015807229262E-03  4.015283151469E-03  4.014759073676E-03  4.014234995884E-03
                4.013710918091E-03  4.013186840298E-03  4.012662762505E-03  4.012138684712E-03  4.011614606920E-03
                4.011090529127E-03  4.010566451334E-03  4.010042373541E-03  4.009518295748E-03  4.008994217955E-03
                4.008470140163E-03  4.007946062370E-03  4.007421984577E-03  4.006897906784E-03  4.006373828991E-03
                4.005849751198E-03  4.005325673406E-03  4.004801595613E-03  4.004277517820E-03  4.003753440027E-03
                4.003229362234E-03  4.002705284441E-03  4.002181206649E-03  4.001657128856E-03  4.001133051063E-03
                4.000608973270E-03  4.000084895477E-03  3.999560817684E-03  3.999036739892E-03  3.998512662099E-03
                3.997988584306E-03  3.997464506513E-03  3.996940428720E-03  3.996416350927E-03  3.995892273135E-03
                3.995368195342E-03  3.994844117549E-03  3.994320039756E-03  3.993795961963E-03  3.993271884170E-03
                3.992747806378E-03  3.992223728585E-03  3.991699650792E-03  3.991175572999E-03  3.990651495206E-03
                3.990127417413E-03  3.989603339621E-03  3.989079261828E-03  3.988555184035E-03  3.988031106242E-03
                3.987507028449E-03  3.986982950656E-03  3.986458872864E-03  3.985934795071E-03  3.985410717278E-03
                3.984886639485E-03  3.984362561692E-03  3.983838483899E-03  3.983314406107E-03  3.982790328314E-03
                3.982266250521E-03  3.981742172728E-03  3.981218094935E-03  3.980694017143E-03  3.980169939350E-03
                3.979645861557E-03  3.979121783764E-03  3.978597705971E-03  3.978073628178E-03  3.977549550386E-03
                3.977025472593E-03  3.976501394800E-03  3.975977317007E-03  3.975453239214E-03  3.974929161421E-03
                3.974405083629E-03  3.973881005836E-03  3.973356928043E-03  3.972832850250E-03  3.972308772457E-03
                3.971784694664E-03  3.971260616872E-03  3.970736539079E-03  3.970212461286E-03  3.969688383493E-03
                3.969164305700E-03  3.968640227907E-03  3.968116150115E-03  3.967592072322E-03  3.967067994529E-03
                3.966543916736E-03  3.966019838943E-03  3.965495761150E-03  3.964971683358E-03  3.964447605565E-03
                3.963923527772E-03  3.963399449979E-03  3.962875372186E-03  3.962351294393E-03  3.961827216601E-03
                3.961303138808E-03  3.960779061015E-03  3.960254983222E-03  3.959730905429E-03  3.959206827636E-03
                3.958682749844E-03  3.958158672051E-03  3.957634594258E-03  3.957110516465E-03  3.956586438672E-03
                3.956062360879E-03  3.955538283087E-03  3.955014205294E-03  3.954490127501E-03  3.953966049708E-03
                3.953441971915E-03  3.952917894123E-03  3.952393816330E-03  3.951869738537E-03  3.951345660744E-03
                3.950821582951E-03  3.950297505158E-03  3.949773427366E-03  3.949249349573E-03  3.948725271780E-03
                3.948201193987E-03  3.947677116194E-03  3.947153038401E-03  3.946628960609E-03  3.946104882816E-03
                3.945580805023E-03  3.945056727230E-03  3.944532649437E-03  3.944008571644E-03  3.943484493852E-03
                3.942960416059E-03  3.942436338266E-03  3.941912260473E-03  3.941388182680E-03  3.940864104887E-03
                3.940340027095E-03  3.939815949302E-03  3.939291871509E-03  3.938767793716E-03  3.938243715923E-03
                3.937719638130E-03  3.937195560338E-03  3.936671482545E-03  3.936147404752E-03  3.935623326959E-03
                3.935099249166E-03  3.934575171373E-03  3.934051093581E-03  3.933527015788E-03  3.933002937995E-03
                3.932478860202E-03  3.931954782409E-03  3.931430704616E-03  3.930906626824E-03  3.930382549031E-03
                3.929858471238E-03  3.929334393445E-03  3.928810315652E-03  3.928286237859E-03  3.927762160067E-03
                3.927238082274E-03  3.926714004481E-03  3.926189926688E-03  3.925665848895E-03  3.925141771102E-03
                3.924617693310E-03  3.924093615517E-03  3.923569537724E-03  3.923045459931E-03  3.922521382138E-03
                3.921997304346E-03  3.921473226553E-03  3.920949148760E-03  3.920425070967E-03  3.919900993174E-03
                3.919376915381E-03  3.918852837589E-03  3.918328759796E-03  3.917804682003E-03  3.917280604210E-03
                3.916756526417E-03  3.916232448624E-03  3.915708370832E-03  3.915184293039E-03  3.914660215246E-03
                3.914136137453E-03  3.913612059660E-03  3.913087981867E-03  3.912563904075E-03  3.912039826282E-03
                3.911515748489E-03  3.910991670696E-03  3.910467592903E-03  3.909943515110E-03  3.909419437318E-03
                3.908895359525E-03  3.908371281732E-03  3.907847203939E-03  3.907323126146E-03  3.906799048353E-03
                3.906274970561E-03  3.905750892768E-03  3.905226814975E-03  3.904702737182E-03  3.904178659389E-03
                3.903654581596E-03  3.903130503804E-03  3.902606426011E-03  3.902082348218E-03  3.901558270425E-03
                3.901034192632E-03  3.900510114839E-03  3.899986037047E-03  3.899461959254E-03  3.898937881461E-03
                3.898413803668E-03  3.897889725875E-03  3.897365648082E-03  3.896841570290E-03  3.896317492497E-03
                3.895793414704E-03  3.895269336911E-03  3.894745259118E-03  3.894221181326E-03  3.893697103533E-03
                3.893173025740E-03  3.892648947947E-03  3.892124870154E-03  3.891600792361E-03  3.891076714569E-03
                3.890552636776E-03  3.890028558983E-03  3.889504481190E-03  3.888980403397E-03  3.888456325604E-03
                3.887932247812E-03  3.887408170019E-03  3.886884092226E-03  3.886360014433E-03  3.885835936640E-03
                3.885311858847E-03  3.884787781055E-03  3.884263703262E-03  3.883739625469E-03  3.883215547676E-03
                3.882691469883E-03  3.882167392090E-03  3.881643314298E-03  3.881119236505E-03  3.880595158712E-03
                3.880071080919E-03  3.879547003126E-03  3.879022925333E-03  3.878498847541E-03  3.877974769748E-03
                3.877450691955E-03  3.876926614162E-03  3.876402536369E-03  3.875878458576E-03  3.875354380784E-03
                3.874830302991E-03  3.874306225198E-03  3.873782147405E-03  3.873258069612E-03  3.872733991819E-03
                3.872209914027E-03  3.871685836234E-03  3.871161758441E-03  3.870637680648E-03  3.870113602855E-03
                3.869589525062E-03  3.869065447270E-03  3.868541369477E-03  3.868017291684E-03  3.867493213891E-03
                3.866969136098E-03  3.866445058305E-03  3.865920980513E-03  3.865396902720E-03  3.864872824927E-03
                3.864348747134E-03  3.863824669341E-03  3.863300591549E-03  3.862776513756E-03  3.862252435963E-03
                3.861728358170E-03  3.861204280377E-03  3.860680202584E-03  3.860156124792E-03  3.859632046999E-03
                3.859107969206E-03  3.858583891413E-03  3.858059813620E-03  3.857535735827E-03  3.857011658035E-03
                3.856487580242E-03  3.855963502449E-03  3.855439424656E-03  3.854915346863E-03  3.854391269070E-03
                3.853867191278E-03  3.853343113485E-03  3.852819035692E-03  3.852294957899E-03  3.851770880106E-03
                3.851246802313E-03  3.850722724521E-03  3.850198646728E-03  3.849674568935E-03  3.849150491142E-03
                3.848626413349E-03  3.848102335556E-03  3.847578257764E-03  3.847054179971E-03  3.846530102178E-03
                3.846006024385E-03  3.845481946592E-03  3.844957868799E-03  3.844433791007E-03  3.843909713214E-03
                3.843385635421E-03  3.842861557628E-03  3.842337479835E-03  3.841813402042E-03  3.841289324250E-03
                3.840765246457E-03  3.840241168664E-03  3.839717090871E-03  3.839193013078E-03  3.838668935285E-03
                3.838144857493E-03  3.837620779700E-03  3.837096701907E-03  3.836572624114E-03  3.836048546321E-03
                3.835524468528E-03  3.835000390736E-03  3.834476312943E-03  3.833952235150E-03  3.833428157357E-03
                3.832904079564E-03  3.832380001772E-03  3.831855923979E-03  3.831331846186E-03  3.830807768393E-03
                3.830283690600E-03  3.829759612807E-03  3.829235535015E-03  3.828711457222E-03  3.828187379429E-03
                3.827663301636E-03  3.827139223843E-03  3.826615146050E-03  3.826091068258E-03  3.825566990465E-03
                3.825042912672E-03  3.824518834879E-03  3.823994757086E-03  3.823470679293E-03  3.822946601501E-03
                3.822422523708E-03  3.821898445915E-03  3.821374368122E-03  3.820850290329E-03  3.820326212536E-03
                3.819802134744E-03  3.819278056951E-03  3.818753979158E-03  3.818229901365E-03  3.817705823572E-03
                3.817181745779E-03  3.816657667987E-03  3.816133590194E-03  3.815609512401E-03  3.815085434608E-03
                3.814561356815E-03  3.814037279022E-03  3.813513201230E-03  3.812989123437E-03  3.812465045644E-03
                3.811940967851E-03  3.811416890058E-03  3.810892812265E-03  3.810368734473E-03  3.809844656680E-03
                3.809320578887E-03  3.808796501094E-03  3.808272423301E-03  3.807748345508E-03  3.807224267716E-03
                3.806700189923E-03  3.806176112130E-03  3.805652034337E-03  3.805127956544E-03  3.804603878752E-03
                3.804079800959E-03  3.803555723166E-03  3.803031645373E-03  3.802507567580E-03  3.801983489787E-03
                3.801459411995E-03  3.800935334202E-03  3.800411256409E-03  3.799887178616E-03  3.799363100823E-03
                3.798839023030E-03  3.798314945238E-03  3.797790867445E-03  3.797266789652E-03  3.796742711859E-03
                3.796218634066E-03  3.795694556273E-03  3.795170478481E-03  3.794646400688E-03  3.794122322895E-03
                3.793598245102E-03  3.793074167309E-03  3.792550089516E-03  3.792026011724E-03  3.791501933931E-03
                3.790977856138E-03  3.790453778345E-03  3.789929700552E-03  3.789405622759E-03  3.788881544967E-03
                3.788357467174E-03  3.787833389381E-03  3.787309311588E-03  3.786785233795E-03  3.786261156002E-03
                3.785737078210E-03  3.785213000417E-03  3.784688922624E-03  3.784164844831E-03  3.783640767038E-03
                3.783116689245E-03  3.782592611453E-03  3.782068533660E-03  3.781544455867E-03  3.781020378074E-03
                3.780496300281E-03  3.779972222488E-03  3.779448144696E-03  3.778924066903E-03  3.778399989110E-03
                3.777875911317E-03  3.777351833524E-03  3.776827755731E-03  3.776303677939E-03  3.775779600146E-03
                3.775255522353E-03  3.774731444560E-03  3.774207366767E-03  3.773683288975E-03  3.773159211182E-03
                3.772635133389E-03  3.772111055596E-03  3.771586977803E-03  3.771062900010E-03  3.770538822218E-03
                3.770014744425E-03  3.769490666632E-03  3.768966588839E-03  3.768442511046E-03  3.767918433253E-03
                3.767394355461E-03  3.766870277668E-03  3.766346199875E-03  3.765822122082E-03  3.765298044289E-03
                3.764773966496E-03  3.764249888704E-03  3.763725810911E-03  3.763201733118E-03  3.762677655325E-03
                3.762153577532E-03  3.761629499739E-03  3.761105421947E-03  3.760581344154E-03  3.760057266361E-03
                3.759533188568E-03  3.759009110775E-03  3.758485032982E-03  3.757960955190E-03  3.757436877397E-03
                3.756912799604E-03  3.756388721811E-03  3.755864644018E-03  3.755340566225E-03  3.754816488433E-03
                3.754292410640E-03  3.753768332847E-03  3.753244255054E-03  3.752720177261E-03  3.752196099468E-03
                3.751672021676E-03  3.751147943883E-03  3.750623866090E-03  3.750099788297E-03  3.749575710504E-03
                3.749051632711E-03  3.748527554919E-03  3.748003477126E-03  3.747479399333E-03  3.746955321540E-03
                3.746431243747E-03  3.745907165955E-03  3.745383088162E-03  3.744859010369E-03  3.744334932576E-03
                3.743810854783E-03  3.743286776990E-03  3.742762699198E-03  3.742238621405E-03  3.741714543612E-03
                3.741190465819E-03  3.740666388026E-03  3.740142310233E-03  3.739618232441E-03  3.739094154648E-03
                3.738570076855E-03  3.738045999062E-03  3.737521921269E-03  3.736997843476E-03  3.736473765684E-03
                3.735949687891E-03  3.735425610098E-03  3.734901532305E-03  3.734377454512E-03  3.733853376719E-03
